           ['fuck', 'sex', '0.08'],
           ['journey', 'voyage', '0.73'],
           ['midday', 'noon', '0.8'],
           ['dollar', 'buck', '0.1'],
           ['money', 'cash', '0.65'],
           ['coast', 'shore', '0.76'],
           ['money', 'cash', '0.65'],
           ['money', 'currency', '0.4'],
           ['football', 'soccer', '0.79'],
           ['magician', 'wizard', '0.74'],
           ['type', 'kind', '0.57'],
           ['gem', 'jewel', '0.44'],
           ['car', 'automobile', '0.64'],
           ['street', 'avenue', '0.72'],
           ['asylum', 'madhouse', '-0.09'],
           ['boy', 'lad', '0.26'],
           ['environment', 'ecology', '0.51'],
           ['furnace', 'stove', '0.64'],
           ['seafood', 'lobster', '0.66'],
           ['mile', 'kilometer', '0.77'],
           ['king', 'queen', '0.64'],
           ['murder', 'manslaughter', '0.59'],
           ['money', 'bank', '0.39'],
           ['computer', 'software', '0.57'],
           ['vodka', 'gin', '0.65'],
           ['planet', 'star', '0.54'],
           ['calculation', 'computation', '0.77'],
           ['money', 'dollar', '0.39'],
           ['law', 'lawyer', '0.31'],
           ['championship', 'tournament', '0.85'],
           ['seafood', 'food', '0.67'],
           ['weather', 'forecast', '0.57'],
           ['network', 'hardware', '0.41'],
           ['nature', 'environment', '0.46'],
           ['man', 'woman', '0.68'],
           ['money', 'wealth', '0.47'],
           ['news', 'report', '0.54'],
           ['vodka', 'brandy', '0.68'],
           ['war', 'troops', '0.42'],
           ['bank', 'money', '0.39'],
           ['physics', 'proton', '0.32'],
           ['planet', 'galaxy', '0.77'],
           ['stock', 'market', '0.55'],
           ['psychology', 'psychiatry', '0.72']]
